fid,prow,pcol,grow,prow_pcol_grow,exp,plot.x,sub_plot,exp_plot_subplot,exp_plot,experiment,plot.y,oatName,peaName,pea_type,oat_percent,pea_percent
1,1,1,1,1_1_1,guard,OG_1,3,guard_OG_1_3,guardOG_1,guard,OG_1,Steuben,na,na,100,na
2,1,1,2,1_1_2,guard,OG_1,2,guard_OG_1_2,guardOG_1,guard,OG_1,Steuben,na,na,100,na
3,1,1,3,1_1_3,guard,OG_1,1,guard_OG_1_1,guardOG_1,guard,OG_1,Steuben,na,na,100,na
4,1,2,1,1_2_1,diversity,100,3,diversity_100_3,diversity100,diversity,100,ND170307,ND Victory,field,75,75
5,1,2,2,1_2_2,diversity,100,2,diversity_100_2,diversity100,diversity,100,ND170307,ND Victory,field,75,75
6,1,2,3,1_2_3,diversity,100,1,diversity_100_1,diversity100,diversity,100,ND170307,ND Victory,field,75,75
7,1,3,1,1_3_1,diversity,99,3,diversity_99_3,diversity99,diversity,99,DEON,AUSTRIAN FIELD PEAS,forage,75,75
8,1,3,2,1_3_2,diversity,99,2,diversity_99_2,diversity99,diversity,99,DEON,AUSTRIAN FIELD PEAS,forage,75,75
9,1,3,3,1_3_3,diversity,99,1,diversity_99_1,diversity99,diversity,99,DEON,AUSTRIAN FIELD PEAS,forage,75,75
10,1,4,1,1_4_1,diversity,98,3,diversity_98_3,diversity98,diversity,98,WI_X10642-3,delta field pea,field,75,75
11,1,4,2,1_4_2,diversity,98,2,diversity_98_2,diversity98,diversity,98,WI_X10642-3,delta field pea,field,75,75
12,1,4,3,1_4_3,diversity,98,1,diversity_98_1,diversity98,diversity,98,WI_X10642-3,delta field pea,field,75,75
13,1,5,1,1_5_1,diversity,97,3,diversity_97_3,diversity97,diversity,97,LEGGETT,delta field pea,field,75,75
14,1,5,2,1_5_2,diversity,97,2,diversity_97_2,diversity97,diversity,97,LEGGETT,delta field pea,field,75,75
15,1,5,3,1_5_3,diversity,97,1,diversity_97_1,diversity97,diversity,97,LEGGETT,delta field pea,field,75,75
16,1,6,1,1_6_1,diversity,96,3,diversity_96_3,diversity96,diversity,96,REINS,NDP140510Y,field,75,75
17,1,6,2,1_6_2,diversity,96,2,diversity_96_2,diversity96,diversity,96,REINS,NDP140510Y,field,75,75
18,1,6,3,1_6_3,diversity,96,1,diversity_96_1,diversity96,diversity,96,REINS,NDP140510Y,field,75,75
19,1,7,1,1_7_1,diversity,95,3,diversity_95_3,diversity95,diversity,95,SD191467,Frostmaster Peas,forage,75,75
20,1,7,2,1_7_2,diversity,95,2,diversity_95_2,diversity95,diversity,95,SD191467,Frostmaster Peas,forage,75,75
21,1,7,3,1_7_3,diversity,95,1,diversity_95_1,diversity95,diversity,95,SD191467,Frostmaster Peas,forage,75,75
22,1,8,1,1_8_1,diversity,94,3,diversity_94_3,diversity94,diversity,94,SPURS,delta field pea,field,75,75
23,1,8,2,1_8_2,diversity,94,2,diversity_94_2,diversity94,diversity,94,SPURS,delta field pea,field,75,75
24,1,8,3,1_8_3,diversity,94,1,diversity_94_1,diversity94,diversity,94,SPURS,delta field pea,field,75,75
25,1,9,1,1_9_1,diversity,93,3,diversity_93_3,diversity93,diversity,93,SD190850,NDP150412G,field,75,75
26,1,9,2,1_9_2,diversity,93,2,diversity_93_2,diversity93,diversity,93,SD190850,NDP150412G,field,75,75
27,1,9,3,1_9_3,diversity,93,1,diversity_93_1,diversity93,diversity,93,SD190850,NDP150412G,field,75,75
28,1,10,1,1_10_1,diversity,92,3,diversity_92_3,diversity92,diversity,92,GOLIATH,Icicle Winter Peas,forage,75,75
29,1,10,2,1_10_2,diversity,92,2,diversity_92_2,diversity92,diversity,92,GOLIATH,Icicle Winter Peas,forage,75,75
30,1,10,3,1_10_3,diversity,92,1,diversity_92_1,diversity92,diversity,92,GOLIATH,Icicle Winter Peas,forage,75,75
31,1,11,1,1_11_1,diversity,91,3,diversity_91_3,diversity91,diversity,91,OGLE,ND Dawn,field,75,75
32,1,11,2,1_11_2,diversity,91,2,diversity_91_2,diversity91,diversity,91,OGLE,ND Dawn,field,75,75
33,1,11,3,1_11_3,diversity,91,1,diversity_91_1,diversity91,diversity,91,OGLE,ND Dawn,field,75,75
34,1,12,1,1_12_1,diversity,90,3,diversity_90_3,diversity90,diversity,90,SD190992,NDP150231Y,field,75,75
35,1,12,2,1_12_2,diversity,90,2,diversity_90_2,diversity90,diversity,90,SD190992,NDP150231Y,field,75,75
36,1,12,3,1_12_3,diversity,90,1,diversity_90_1,diversity90,diversity,90,SD190992,NDP150231Y,field,75,75
37,1,13,1,1_13_1,diversity,89,3,diversity_89_3,diversity89,diversity,89,MN18015X_004,Maxum,forage,75,75
38,1,13,2,1_13_2,diversity,89,2,diversity_89_2,diversity89,diversity,89,MN18015X_004,Maxum,forage,75,75
39,1,13,3,1_13_3,diversity,89,1,diversity_89_1,diversity89,diversity,89,MN18015X_004,Maxum,forage,75,75
40,1,14,1,1_14_1,diversity,88,3,diversity_88_3,diversity88,diversity,88,BAKER,Frostmaster Peas,forage,75,75
41,1,14,2,1_14_2,diversity,88,2,diversity_88_2,diversity88,diversity,88,BAKER,Frostmaster Peas,forage,75,75
42,1,14,3,1_14_3,diversity,88,1,diversity_88_1,diversity88,diversity,88,BAKER,Frostmaster Peas,forage,75,75
43,1,15,1,1_15_1,diversity,87,3,diversity_87_3,diversity87,diversity,87,IL17-7334,Icicle Winter Peas,forage,75,75
44,1,15,2,1_15_2,diversity,87,2,diversity_87_2,diversity87,diversity,87,IL17-7334,Icicle Winter Peas,forage,75,75
45,1,15,3,1_15_3,diversity,87,1,diversity_87_1,diversity87,diversity,87,IL17-7334,Icicle Winter Peas,forage,75,75
46,1,16,1,1_16_1,diversity,86,3,diversity_86_3,diversity86,diversity,86,SD181237,DS Admiral,field,75,75
47,1,16,2,1_16_2,diversity,86,2,diversity_86_2,diversity86,diversity,86,SD181237,DS Admiral,field,75,75
48,1,16,3,1_16_3,diversity,86,1,diversity_86_1,diversity86,diversity,86,SD181237,DS Admiral,field,75,75
49,1,17,1,1_17_1,diversity,85,3,diversity_85_3,diversity85,diversity,85,IL17-1704,Organic 4010,forage,75,75
50,1,17,2,1_17_2,diversity,85,2,diversity_85_2,diversity85,diversity,85,IL17-1704,Organic 4010,forage,75,75
51,1,17,3,1_17_3,diversity,85,1,diversity_85_1,diversity85,diversity,85,IL17-1704,Organic 4010,forage,75,75
52,1,18,1,1_18_1,diversity,84,3,diversity_84_3,diversity84,diversity,84,BUCKSKIN,ND Dawn,field,75,75
53,1,18,2,1_18_2,diversity,84,2,diversity_84_2,diversity84,diversity,84,BUCKSKIN,ND Dawn,field,75,75
54,1,18,3,1_18_3,diversity,84,1,diversity_84_1,diversity84,diversity,84,BUCKSKIN,ND Dawn,field,75,75
55,1,19,1,1_19_1,diversity,83,3,diversity_83_3,diversity83,diversity,83,ND170376,ND Dawn,field,75,75
56,1,19,2,1_19_2,diversity,83,2,diversity_83_2,diversity83,diversity,83,ND170376,ND Dawn,field,75,75
57,1,19,3,1_19_3,diversity,83,1,diversity_83_1,diversity83,diversity,83,ND170376,ND Dawn,field,75,75
58,1,20,1,1_20_1,diversity,82,3,diversity_82_3,diversity82,diversity,82,MN18038X_008,Organic 4010,forage,75,75
59,1,20,2,1_20_2,diversity,82,2,diversity_82_2,diversity82,diversity,82,MN18038X_008,Organic 4010,forage,75,75
60,1,20,3,1_20_3,diversity,82,1,diversity_82_1,diversity82,diversity,82,MN18038X_008,Organic 4010,forage,75,75
61,1,21,1,1_21_1,diversity,81,3,diversity_81_3,diversity81,diversity,81,NEWBURG,NDP140510Y,field,75,75
62,1,21,2,1_21_2,diversity,81,2,diversity_81_2,diversity81,diversity,81,NEWBURG,NDP140510Y,field,75,75
63,1,21,3,1_21_3,diversity,81,1,diversity_81_1,diversity81,diversity,81,NEWBURG,NDP140510Y,field,75,75
64,1,22,1,1_22_1,guard,OG_2,3,guard_OG_2_3,guardOG_2,guard,OG_2,Steuben,na,na,100,na
65,1,22,2,1_22_2,guard,OG_2,2,guard_OG_2_2,guardOG_2,guard,OG_2,Steuben,na,na,100,na
66,1,22,3,1_22_3,guard,OG_2,1,guard_OG_2_1,guardOG_2,guard,OG_2,Steuben,na,na,100,na
67,1,23,1,1_23_1,density,100,3,density_100_3,density100,density,100,OT7100,delta field pea,grain,100,50
68,1,23,2,1_23_2,density,100,2,density_100_2,density100,density,100,OT7100,delta field pea,grain,100,50
69,1,23,3,1_23_3,density,100,1,density_100_1,density100,density,100,OT7100,delta field pea,grain,100,50
70,1,24,1,1_24_1,density,99,3,density_99_3,density99,density,99,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
71,1,24,2,1_24_2,density,99,2,density_99_2,density99,density,99,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
72,1,24,3,1_24_3,density,99,1,density_99_1,density99,density,99,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
73,1,25,1,1_25_1,density,98,3,density_98_3,density98,density,98,OT7100,DS Admiral,grain,50,100
74,1,25,2,1_25_2,density,98,2,density_98_2,density98,density,98,OT7100,DS Admiral,grain,50,100
75,1,25,3,1_25_3,density,98,1,density_98_1,density98,density,98,OT7100,DS Admiral,grain,50,100
76,1,26,1,1_26_1,density,97,3,density_97_3,density97,density,97,OT7100,AUSTRIAN FIELD PEAS,forage,100,100
77,1,26,2,1_26_2,density,97,2,density_97_2,density97,density,97,OT7100,AUSTRIAN FIELD PEAS,forage,100,100
78,1,26,3,1_26_3,density,97,1,density_97_1,density97,density,97,OT7100,AUSTRIAN FIELD PEAS,forage,100,100
79,1,27,1,1_27_1,density,96,3,density_96_3,density96,density,96,IL17-1253,DS Admiral,grain,0,100
80,1,27,2,1_27_2,density,96,2,density_96_2,density96,density,96,IL17-1253,DS Admiral,grain,0,100
81,1,27,3,1_27_3,density,96,1,density_96_1,density96,density,96,IL17-1253,DS Admiral,grain,0,100
82,1,28,1,1_28_1,density,95,3,density_95_3,density95,density,95,ND180256,AUSTRIAN FIELD PEAS,forage,50,100
83,1,28,2,1_28_2,density,95,2,density_95_2,density95,density,95,ND180256,AUSTRIAN FIELD PEAS,forage,50,100
84,1,28,3,1_28_3,density,95,1,density_95_1,density95,density,95,ND180256,AUSTRIAN FIELD PEAS,forage,50,100
85,1,29,1,1_29_1,density,94,3,density_94_3,density94,density,94,ND180256,DS Admiral,grain,50,100
86,1,29,2,1_29_2,density,94,2,density_94_2,density94,density,94,ND180256,DS Admiral,grain,50,100
87,1,29,3,1_29_3,density,94,1,density_94_1,density94,density,94,ND180256,DS Admiral,grain,50,100
88,1,30,1,1_30_1,density,93,3,density_93_3,density93,density,93,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
89,1,30,2,1_30_2,density,93,2,density_93_2,density93,density,93,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
90,1,30,3,1_30_3,density,93,1,density_93_1,density93,density,93,IL17-1253,AUSTRIAN FIELD PEAS,forage,50,50
91,1,31,1,1_31_1,density,92,3,density_92_3,density92,density,92,MN18038X_008,Organic 4010,forage,NA,NA
92,1,31,2,1_31_2,density,92,2,density_92_2,density92,density,92,MN18038X_008,Organic 4010,forage,NA,NA
93,1,31,3,1_31_3,density,92,1,density_92_1,density92,density,92,MN18038X_008,Organic 4010,forage,NA,NA
94,1,32,1,1_32_1,density,91,3,density_91_3,density91,density,91,IL17-7339,Icicle Winter Peas,forage,50,100
95,1,32,2,1_32_2,density,91,2,density_91_2,density91,density,91,IL17-7339,Icicle Winter Peas,forage,50,100
96,1,32,3,1_32_3,density,91,1,density_91_1,density91,density,91,IL17-7339,Icicle Winter Peas,forage,50,100
97,1,33,1,1_33_1,density,90,3,density_90_3,density90,density,90,IL17-1253,Icicle Winter Peas,forage,0,50
98,1,33,2,1_33_2,density,90,2,density_90_2,density90,density,90,IL17-1253,Icicle Winter Peas,forage,0,50
99,1,33,3,1_33_3,density,90,1,density_90_1,density90,density,90,IL17-1253,Icicle Winter Peas,forage,0,50
100,1,34,1,1_34_1,density,89,3,density_89_3,density89,density,89,ND180256,Icicle Winter Peas,forage,50,50
101,1,34,2,1_34_2,density,89,2,density_89_2,density89,density,89,ND180256,Icicle Winter Peas,forage,50,50
102,1,34,3,1_34_3,density,89,1,density_89_1,density89,density,89,ND180256,Icicle Winter Peas,forage,50,50
103,1,35,1,1_35_1,density,88,3,density_88_3,density88,density,88,ND180256,Icicle Winter Peas,forage,100,50
104,1,35,2,1_35_2,density,88,2,density_88_2,density88,density,88,ND180256,Icicle Winter Peas,forage,100,50
105,1,35,3,1_35_3,density,88,1,density_88_1,density88,density,88,ND180256,Icicle Winter Peas,forage,100,50
106,1,36,1,1_36_1,density,87,3,density_87_3,density87,density,87,IL17-7339,delta field pea,grain,50,100
107,1,36,2,1_36_2,density,87,2,density_87_2,density87,density,87,IL17-7339,delta field pea,grain,50,100
108,1,36,3,1_36_3,density,87,1,density_87_1,density87,density,87,IL17-7339,delta field pea,grain,50,100
109,1,37,1,1_37_1,density,86,3,density_86_3,density86,density,86,IL17-1253,AUSTRIAN FIELD PEAS,forage,100,50
110,1,37,2,1_37_2,density,86,2,density_86_2,density86,density,86,IL17-1253,AUSTRIAN FIELD PEAS,forage,100,50
111,1,37,3,1_37_3,density,86,1,density_86_1,density86,density,86,IL17-1253,AUSTRIAN FIELD PEAS,forage,100,50
112,1,38,1,1_38_1,density,85,3,density_85_3,density85,density,85,OT7100,AUSTRIAN FIELD PEAS,forage,100,50
113,1,38,2,1_38_2,density,85,2,density_85_2,density85,density,85,OT7100,AUSTRIAN FIELD PEAS,forage,100,50
114,1,38,3,1_38_3,density,85,1,density_85_1,density85,density,85,OT7100,AUSTRIAN FIELD PEAS,forage,100,50
115,1,39,1,1_39_1,density,84,3,density_84_3,density84,density,84,IL17-7339,DS Admiral,grain,50,50
116,1,39,2,1_39_2,density,84,2,density_84_2,density84,density,84,IL17-7339,DS Admiral,grain,50,50
117,1,39,3,1_39_3,density,84,1,density_84_1,density84,density,84,IL17-7339,DS Admiral,grain,50,50
118,1,40,1,1_40_1,density,83,3,density_83_3,density83,density,83,IL17-7339,delta field pea,grain,100,100
119,1,40,2,1_40_2,density,83,2,density_83_2,density83,density,83,IL17-7339,delta field pea,grain,100,100
120,1,40,3,1_40_3,density,83,1,density_83_1,density83,density,83,IL17-7339,delta field pea,grain,100,100
121,1,41,1,1_41_1,density,82,3,density_82_3,density82,density,82,IL17-1253,DS Admiral,grain,100,50
122,1,41,2,1_41_2,density,82,2,density_82_2,density82,density,82,IL17-1253,DS Admiral,grain,100,50
123,1,41,3,1_41_3,density,82,1,density_82_1,density82,density,82,IL17-1253,DS Admiral,grain,100,50
124,1,42,1,1_42_1,density,81,3,density_81_3,density81,density,81,OT7100,Icicle Winter Peas,forage,50,50
125,1,42,2,1_42_2,density,81,2,density_81_2,density81,density,81,OT7100,Icicle Winter Peas,forage,50,50
126,1,42,3,1_42_3,density,81,1,density_81_1,density81,density,81,OT7100,Icicle Winter Peas,forage,50,50
127,1,43,1,1_43_1,guard,OG_3,3,guard_OG_3_3,guardOG_3,guard,OG_3,Steuben,na,na,100,na
128,1,43,2,1_43_2,guard,OG_3,2,guard_OG_3_2,guardOG_3,guard,OG_3,Steuben,na,na,100,na
129,1,43,3,1_43_3,guard,OG_3,1,guard_OG_3_1,guardOG_3,guard,OG_3,Steuben,na,na,100,na
130,2,1,1,2_1_1,guard,OG_4,3,guard_OG_4_3,guardOG_4,guard,OG_4,Steuben,na,na,100,na
131,2,1,2,2_1_2,guard,OG_4,2,guard_OG_4_2,guardOG_4,guard,OG_4,Steuben,na,na,100,na
132,2,1,3,2_1_3,guard,OG_4,1,guard_OG_4_1,guardOG_4,guard,OG_4,Steuben,na,na,100,na
133,2,2,1,2_2_1,diversity,80,3,diversity_80_3,diversity80,diversity,80,IL17-1253,NDP150231Y,field,75,75
134,2,2,2,2_2_2,diversity,80,2,diversity_80_2,diversity80,diversity,80,IL17-1253,NDP150231Y,field,75,75
135,2,2,3,2_2_3,diversity,80,1,diversity_80_1,diversity80,diversity,80,IL17-1253,NDP150231Y,field,75,75
136,2,3,1,2_3_1,diversity,79,3,diversity_79_3,diversity79,diversity,79,GOPHER,NDP150412G,field,75,75
137,2,3,2,2_3_2,diversity,79,2,diversity_79_2,diversity79,diversity,79,GOPHER,NDP150412G,field,75,75
138,2,3,3,2_3_3,diversity,79,1,diversity_79_1,diversity79,diversity,79,GOPHER,NDP150412G,field,75,75
139,2,4,1,2_4_1,diversity,78,3,diversity_78_3,diversity78,diversity,78,MN18038X_008,AUSTRIAN FIELD PEAS,forage,75,75
140,2,4,2,2_4_2,diversity,78,2,diversity_78_2,diversity78,diversity,78,MN18038X_008,AUSTRIAN FIELD PEAS,forage,75,75
141,2,4,3,2_4_3,diversity,78,1,diversity_78_1,diversity78,diversity,78,MN18038X_008,AUSTRIAN FIELD PEAS,forage,75,75
142,2,5,1,2_5_1,diversity,77,3,diversity_77_3,diversity77,diversity,77,SD170935,Organic 4010,forage,75,75
143,2,5,2,2_5_2,diversity,77,2,diversity_77_2,diversity77,diversity,77,SD170935,Organic 4010,forage,75,75
144,2,5,3,2_5_3,diversity,77,1,diversity_77_1,diversity77,diversity,77,SD170935,Organic 4010,forage,75,75
145,2,6,1,2_6_1,diversity,76,3,diversity_76_3,diversity76,diversity,76,HAYDEN,Icicle Winter Peas,forage,75,75
146,2,6,2,2_6_2,diversity,76,2,diversity_76_2,diversity76,diversity,76,HAYDEN,Icicle Winter Peas,forage,75,75
147,2,6,3,2_6_3,diversity,76,1,diversity_76_1,diversity76,diversity,76,HAYDEN,Icicle Winter Peas,forage,75,75
148,2,7,1,2_7_1,diversity,75,3,diversity_75_3,diversity75,diversity,75,NATTY,Icicle Winter Peas,forage,75,75
149,2,7,2,2_7_2,diversity,75,2,diversity_75_2,diversity75,diversity,75,NATTY,Icicle Winter Peas,forage,75,75
150,2,7,3,2_7_3,diversity,75,1,diversity_75_1,diversity75,diversity,75,NATTY,Icicle Winter Peas,forage,75,75
151,2,8,1,2_8_1,diversity,74,3,diversity_74_3,diversity74,diversity,74,MN18038X_008,NDP150231Y,field,75,75
152,2,8,2,2_8_2,diversity,74,2,diversity_74_2,diversity74,diversity,74,MN18038X_008,NDP150231Y,field,75,75
153,2,8,3,2_8_3,diversity,74,1,diversity_74_1,diversity74,diversity,74,MN18038X_008,NDP150231Y,field,75,75
154,2,9,1,2_9_1,diversity,73,3,diversity_73_3,diversity73,diversity,73,OT3120,Maxum,forage,75,75
155,2,9,2,2_9_2,diversity,73,2,diversity_73_2,diversity73,diversity,73,OT3120,Maxum,forage,75,75
156,2,9,3,2_9_3,diversity,73,1,diversity_73_1,diversity73,diversity,73,OT3120,Maxum,forage,75,75
157,2,10,1,2_10_1,diversity,72,3,diversity_72_3,diversity72,diversity,72,SD181377,AUSTRIAN FIELD PEAS,forage,75,75
158,2,10,2,2_10_2,diversity,72,2,diversity_72_2,diversity72,diversity,72,SD181377,AUSTRIAN FIELD PEAS,forage,75,75
159,2,10,3,2_10_3,diversity,72,1,diversity_72_1,diversity72,diversity,72,SD181377,AUSTRIAN FIELD PEAS,forage,75,75
160,2,11,1,2_11_1,diversity,71,3,diversity_71_3,diversity71,diversity,71,IL17-7334,ND Dawn,field,75,75
161,2,11,2,2_11_2,diversity,71,2,diversity_71_2,diversity71,diversity,71,IL17-7334,ND Dawn,field,75,75
162,2,11,3,2_11_3,diversity,71,1,diversity_71_1,diversity71,diversity,71,IL17-7334,ND Dawn,field,75,75
163,2,12,1,2_12_1,diversity,70,3,diversity_70_3,diversity70,diversity,70,SD191467,NDP140510Y,field,75,75
164,2,12,2,2_12_2,diversity,70,2,diversity_70_2,diversity70,diversity,70,SD191467,NDP140510Y,field,75,75
165,2,12,3,2_12_3,diversity,70,1,diversity_70_1,diversity70,diversity,70,SD191467,NDP140510Y,field,75,75
166,2,13,1,2_13_1,diversity,69,3,diversity_69_3,diversity69,diversity,69,HORSEPOWER,Frostmaster Peas,forage,75,75
167,2,13,2,2_13_2,diversity,69,2,diversity_69_2,diversity69,diversity,69,HORSEPOWER,Frostmaster Peas,forage,75,75
168,2,13,3,2_13_3,diversity,69,1,diversity_69_1,diversity69,diversity,69,HORSEPOWER,Frostmaster Peas,forage,75,75
169,2,14,1,2_14_1,diversity,68,3,diversity_68_3,diversity68,diversity,68,COLT,DS Admiral,field,75,75
170,2,14,2,2_14_2,diversity,68,2,diversity_68_2,diversity68,diversity,68,COLT,DS Admiral,field,75,75
171,2,14,3,2_14_3,diversity,68,1,diversity_68_1,diversity68,diversity,68,COLT,DS Admiral,field,75,75
172,2,15,1,2_15_1,diversity,67,3,diversity_67_3,diversity67,diversity,67,SD170935,Frostmaster Peas,forage,75,75
173,2,15,2,2_15_2,diversity,67,2,diversity_67_2,diversity67,diversity,67,SD170935,Frostmaster Peas,forage,75,75
174,2,15,3,2_15_3,diversity,67,1,diversity_67_1,diversity67,diversity,67,SD170935,Frostmaster Peas,forage,75,75
175,2,16,1,2_16_1,diversity,66,3,diversity_66_3,diversity66,diversity,66,EXCEL,NDP140510Y,field,75,75
176,2,16,2,2_16_2,diversity,66,2,diversity_66_2,diversity66,diversity,66,EXCEL,NDP140510Y,field,75,75
177,2,16,3,2_16_3,diversity,66,1,diversity_66_1,diversity66,diversity,66,EXCEL,NDP140510Y,field,75,75
178,2,17,1,2_17_1,diversity,65,3,diversity_65_3,diversity65,diversity,65,ESKER,Icicle Winter Peas,forage,75,75
179,2,17,2,2_17_2,diversity,65,2,diversity_65_2,diversity65,diversity,65,ESKER,Icicle Winter Peas,forage,75,75
180,2,17,3,2_17_3,diversity,65,1,diversity_65_1,diversity65,diversity,65,ESKER,Icicle Winter Peas,forage,75,75
181,2,18,1,2_18_1,diversity,64,3,diversity_64_3,diversity64,diversity,64,CORRAL,NDP150412G,field,75,75
182,2,18,2,2_18_2,diversity,64,2,diversity_64_2,diversity64,diversity,64,CORRAL,NDP150412G,field,75,75
183,2,18,3,2_18_3,diversity,64,1,diversity_64_1,diversity64,diversity,64,CORRAL,NDP150412G,field,75,75
184,2,19,1,2_19_1,diversity,63,3,diversity_63_3,diversity63,diversity,63,HAYDEN,NDP150231Y,field,75,75
185,2,19,2,2_19_2,diversity,63,2,diversity_63_2,diversity63,diversity,63,HAYDEN,NDP150231Y,field,75,75
186,2,19,3,2_19_3,diversity,63,1,diversity_63_1,diversity63,diversity,63,HAYDEN,NDP150231Y,field,75,75
187,2,20,1,2_20_1,diversity,62,3,diversity_62_3,diversity62,diversity,62,IL15-5752,Frostmaster Peas,forage,75,75
188,2,20,2,2_20_2,diversity,62,2,diversity_62_2,diversity62,diversity,62,IL15-5752,Frostmaster Peas,forage,75,75
189,2,20,3,2_20_3,diversity,62,1,diversity_62_1,diversity62,diversity,62,IL15-5752,Frostmaster Peas,forage,75,75
190,2,21,1,2_21_1,diversity,61,3,diversity_61_3,diversity61,diversity,61,IL17-1253,ND Victory,field,75,75
191,2,21,2,2_21_2,diversity,61,2,diversity_61_2,diversity61,diversity,61,IL17-1253,ND Victory,field,75,75
192,2,21,3,2_21_3,diversity,61,1,diversity_61_1,diversity61,diversity,61,IL17-1253,ND Victory,field,75,75
193,2,22,1,2_22_1,guard,OG_5,3,guard_OG_5_3,guardOG_5,guard,OG_5,Steuben,na,na,100,na
194,2,22,2,2_22_2,guard,OG_5,2,guard_OG_5_2,guardOG_5,guard,OG_5,Steuben,na,na,100,na
195,2,22,3,2_22_3,guard,OG_5,1,guard_OG_5_1,guardOG_5,guard,OG_5,Steuben,na,na,100,na
196,2,23,1,2_23_1,density,80,3,density_80_3,density80,density,80,IL17-7339,AUSTRIAN FIELD PEAS,na,50,0
197,2,23,2,2_23_2,density,80,2,density_80_2,density80,density,80,IL17-7339,AUSTRIAN FIELD PEAS,na,50,0
198,2,23,3,2_23_3,density,80,1,density_80_1,density80,density,80,IL17-7339,AUSTRIAN FIELD PEAS,na,50,0
199,2,24,1,2_24_1,density,79,3,density_79_3,density79,density,79,IL17-1253,delta field pea,grain,100,100
200,2,24,2,2_24_2,density,79,2,density_79_2,density79,density,79,IL17-1253,delta field pea,grain,100,100
201,2,24,3,2_24_3,density,79,1,density_79_1,density79,density,79,IL17-1253,delta field pea,grain,100,100
202,2,25,1,2_25_1,density,78,3,density_78_3,density78,density,78,IL17-1253,Icicle Winter Peas,forage,100,100
203,2,25,2,2_25_2,density,78,2,density_78_2,density78,density,78,IL17-1253,Icicle Winter Peas,forage,100,100
204,2,25,3,2_25_3,density,78,1,density_78_1,density78,density,78,IL17-1253,Icicle Winter Peas,forage,100,100
205,2,26,1,2_26_1,density,77,3,density_77_3,density77,density,77,ND180256,AUSTRIAN FIELD PEAS,na,100,0
206,2,26,2,2_26_2,density,77,2,density_77_2,density77,density,77,ND180256,AUSTRIAN FIELD PEAS,na,100,0
207,2,26,3,2_26_3,density,77,1,density_77_1,density77,density,77,ND180256,AUSTRIAN FIELD PEAS,na,100,0
208,2,27,1,2_27_1,density,76,3,density_76_3,density76,density,76,ND180256,delta field pea,grain,100,100
209,2,27,2,2_27_2,density,76,2,density_76_2,density76,density,76,ND180256,delta field pea,grain,100,100
210,2,27,3,2_27_3,density,76,1,density_76_1,density76,density,76,ND180256,delta field pea,grain,100,100
211,2,28,1,2_28_1,density,75,3,density_75_3,density75,density,75,ND180256,DS Admiral,grain,50,50
212,2,28,2,2_28_2,density,75,2,density_75_2,density75,density,75,ND180256,DS Admiral,grain,50,50
